,precio_original,precio_estimado_lineal,error_lineal,precio_estimado_SVR,error_SVG,abs_error_SVG,precio_estimado_RFR,error_RFR,abs_error_RFR,precio_estimado_XGB,error_XGB,abs_error_XGB
0,3020.99902111812,2297.2077991255824,723.7912219925374,2769.321664313245,251.67735680487476,251.67735680487476,3032.6757657211347,-11.676744603014868,11.676744603014868,3070.83,-49.8310570068802,49.8310570068802
1,4621.998287617692,5339.563749595759,-717.5654619780671,4963.207180574787,-341.2088929570955,341.2088929570955,5094.527112525856,-472.5288249081641,472.5288249081641,4547.2173,74.78100246144186,74.78100246144186
2,2899.999930398012,1603.4652232651858,1296.5347071328263,2338.060725671299,561.9392047267129,561.9392047267129,2592.4781891235275,307.5217412744846,307.5217412744846,3076.185,-176.1851281957379,176.1851281957379
3,936.0001875765605,1113.1386545715457,-177.13846699498515,875.5033239028523,60.49686367370816,60.49686367370816,905.1020337646049,30.89815381195558,30.89815381195558,867.70557,68.2946211703105,68.2946211703105
4,2066.999743350117,1801.2287842467695,265.77095910334765,2284.327721790558,-217.3279784404408,217.3279784404408,2053.3358271896755,13.663916160441659,13.663916160441659,2251.5898,-184.59010039988289,184.59010039988289
5,3220.0011426807837,2024.1612387046432,1195.8399039761405,2610.6148914612477,609.386251219536,609.386251219536,2283.736824183383,936.2643184974008,936.2643184974008,3082.49,137.5111524464087,137.5111524464087
6,3220.0011426807837,2279.6792949287815,940.3218477520022,2299.8156154911176,920.1855271896661,920.1855271896661,2417.35397052626,802.6471721545236,802.6471721545236,2818.6387,401.3624708057837,401.3624708057837
7,2178.000366510243,1909.3149735614745,268.6853929487686,2612.9631301470613,-434.9627636368182,434.9627636368182,2204.3476158087315,-26.34724929848835,26.34724929848835,2447.6147,-269.6143795835069,269.6143795835069
8,8429.000499937476,8400.42385959964,28.57664033783658,7550.174485970309,878.8260139671665,878.8260139671665,7330.404878804292,1098.595621133184,1098.595621133184,6915.043,1513.957531187476,1513.957531187476
9,4074.9994267893753,1803.0762273400221,2271.923199449353,2421.0798800557454,1653.9195467336299,1653.9195467336299,2795.429534485185,1279.5698923041905,1279.5698923041905,3472.0256,602.9737920237503,602.9737920237503
10,9483.996048903009,7256.04626229573,2227.949786607279,8312.844249125752,1171.151799777257,1171.151799777257,8888.044792960593,595.9512559424165,595.9512559424165,9364.096,119.90034577800907,119.90034577800907
11,4609.998009272913,3948.5581428306623,661.4398664422506,4169.888089556596,440.10991971631665,440.10991971631665,5148.629362041122,-538.6313527682087,538.6313527682087,4414.2974,195.7006459916629,195.7006459916629
12,1105.0001882366626,1750.4464851938192,-645.4462969571566,1759.7494844827158,-654.7492962460533,654.7492962460533,1526.932908250729,-421.9327200140665,421.9327200140665,1699.0721,-594.071955318025,594.071955318025
13,2382.9998579296607,2642.564962957193,-259.56510502753235,2228.5332659884666,154.4665919411941,154.4665919411941,2204.7229989995985,178.2768589300622,178.2768589300622,1931.1605,451.8393354687232,451.8393354687232
14,1885.000183107719,1245.151766157065,639.8484169506542,1705.162912996412,179.83727011130713,179.83727011130713,1681.6667793894915,203.3334037182276,203.3334037182276,1889.1807,-4.180480954780933,4.180480954780933
15,1247.0002797818313,1133.2336707008467,113.76660908098461,1127.8581809609645,119.14209882086675,119.14209882086675,1367.766959573739,-120.76667979190779,120.76667979190779,1230.3221,16.678136227143796,16.678136227143796
16,3028.998743610418,3167.8976054020013,-138.89886179158339,3079.9031036763445,-50.90436006592654,50.90436006592654,2830.302678927559,198.69606468285883,198.69606468285883,2865.2903,163.70846040729293,163.70846040729293
17,7643.998734699301,4768.418427984652,2875.580306714649,6742.6167706901515,901.3819640091497,901.3819640091497,6683.654454669068,960.3442800302328,960.3442800302328,7158.397,485.60176204305117,485.60176204305117
18,1693.9999263348363,1476.9409916425825,217.05893469225384,1335.112000664702,358.88792567013434,358.88792567013434,1463.6308268161772,230.36909951865914,230.36909951865914,1487.3473,206.65263629577385,206.65263629577385
19,1538.0001372245815,2328.293461962974,-790.2933247383926,2060.7605315436617,-522.7603943190802,522.7603943190802,2161.692608653813,-623.6924714292313,623.6924714292313,1596.2949,-58.29478465041848,58.29478465041848
20,692.9999521309202,1707.478728456496,-1014.4787763255757,1480.0374461891138,-787.0374940581936,787.0374940581936,1487.3928414990326,-794.3928893681124,794.3928893681124,996.3238,-303.3238393729861,303.3238393729861
21,2737.999424655731,3989.9643518175735,-1251.9649271618423,5179.205375148863,-2441.2059504931317,2441.2059504931317,4682.492501109079,-1944.4930764533478,1944.4930764533478,4509.009,-1771.0093644067688,1771.0093644067688
22,1865.9998756329903,4357.594359105084,-2491.594483472093,2053.631855867424,-187.6319802344335,187.6319802344335,2128.4373407057374,-262.43746507274705,262.43746507274705,1895.1266,-29.126711281072176,29.126711281072176
23,1119.0000083677303,1155.41422507307,-36.41421670533964,898.8720843830993,220.12792398463102,220.12792398463102,943.837882005055,175.16212636267528,175.16212636267528,958.8138,160.18622662944904,160.18622662944904
24,1371.9999510994646,1625.0259107394863,-253.0259596400217,1572.3302440537586,-200.330292954294,200.330292954294,1729.272424909132,-357.2724738096674,357.2724738096674,1417.2837,-45.283740306785376,45.283740306785376
25,2673.0004344245253,2813.679851751372,-140.67941732684676,2600.6348375781513,72.36559684637405,72.36559684637405,2124.7828930848113,548.217541339714,548.217541339714,2353.2803,319.72016098702534,319.72016098702534
26,1355.0002413996522,1304.7623738119062,50.237867587745995,1453.856461112117,-98.85621971246474,98.85621971246474,1127.1869481587478,227.8132932409044,227.8132932409044,1342.8236,12.176633001214668,12.176633001214668
27,12161.003136694671,7281.801570151136,4879.201566543536,6009.083332089514,6151.919804605157,6151.919804605157,7539.214561441899,4621.788575252773,4621.788575252773,9303.931,2857.0724726321714,2857.0724726321714
28,3668.998540229854,4121.4109916289435,-452.4124513990896,5423.18970627109,-1754.1911660412356,1754.1911660412356,5613.247093706647,-1944.2485534767934,1944.2485534767934,6476.3926,-2807.394037895146,2807.394037895146
29,3852.9988866292015,2113.728551294997,1739.2703353342044,2960.3991867850464,892.5996998441551,892.5996998441551,1961.407525462644,1891.5913611665576,1891.5913611665576,2673.0054,1179.9935155354515,1179.9935155354515
30,3343.998492839303,2667.616202378189,676.3822904611138,2611.101010605713,732.8974822335899,732.8974822335899,2446.1401207497843,897.8583720895185,897.8583720895185,3354.9644,-10.965862629447201,10.965862629447201
31,2851.000494758301,3292.9505856175165,-441.9500908592154,3057.0895141553965,-206.0890193970954,206.0890193970954,2499.283023027005,351.717471731296,351.717471731296,2160.6812,690.3193424145511,690.3193424145511
32,1485.000227094831,1986.3732686347755,-501.37304153994455,1611.6677966483053,-126.66756955347432,126.66756955347432,1686.6994231086092,-201.6991960137782,201.6991960137782,1709.6967,-224.69642817860654,224.69642817860654
33,4245.001725348943,2442.191712034214,1802.810013314729,3969.153114602203,275.8486107467402,275.8486107467402,3960.9480088228383,284.05371652610484,284.05371652610484,3974.8853,270.1164714426932,270.1164714426932
34,1677.9998851851503,896.2018732428622,781.7980119422881,808.9592690827378,869.0406161024125,869.0406161024125,994.4297245765849,683.5701606085654,683.5701606085654,1440.7762,237.22364006796283,237.22364006796283
35,622.9999700054394,962.469831125754,-339.4698611203146,781.7108763122625,-158.71090630682306,158.71090630682306,790.868356397312,-167.8683863918726,167.8683863918726,653.90594,-30.905974818779328,30.905974818779328
36,1000.0000959263175,1186.4629662522646,-186.46287032594705,994.6363602018027,5.363735724514754,5.363735724514754,830.5228019707456,169.4772939555719,169.4772939555719,889.8261,110.17398508647375,110.17398508647375
37,1029.9999508531582,1540.5050508961951,-510.5051000430369,1411.7793178148506,-381.7793669616924,381.7793669616924,1991.590709506679,-961.5907586535209,961.5907586535209,2104.5005,-1074.5005374280918,1074.5005374280918
38,6668.002677709936,2917.6368922176575,3750.365785492278,5597.332109577363,1070.670568132573,1070.670568132573,4446.947775582015,2221.0549021279203,2221.0549021279203,6661.64,6.362540991185597,6.362540991185597
39,1631.0003453986615,2467.8345766749985,-836.834231276337,1640.2619780048728,-9.261632606211379,9.261632606211379,1923.1620946945895,-292.1617492959281,292.1617492959281,1806.8298,-175.82948858571353,175.82948858571353
40,703.0000615542996,1164.2794156026455,-461.2793540483459,1254.4538840236364,-551.4538224693368,551.4538224693368,891.9292172706897,-188.92915571639014,188.92915571639014,970.38904,-267.3889765316379,267.3889765316379
41,6798.998504050189,8585.361691279444,-1786.3631872292553,6477.093174372004,321.9053296781849,321.9053296781849,7152.637428444355,-353.63892439416577,353.63892439416577,7160.015,-361.0166326685612,361.0166326685612
42,4276.998411216521,2307.3185892556116,1969.6798219609095,2553.5525758243352,1723.445835392186,1723.445835392186,2944.330934481957,1332.6674767345644,1332.6674767345644,3128.2622,1148.7362041852712,1148.7362041852712
43,1188.000150477221,1267.4617212264723,-79.46157074925122,1221.7447512156084,-33.74460073838736,33.74460073838736,904.7474465597998,283.2527039174213,283.2527039174213,966.4685,221.53164461784604,221.53164461784604
44,2780.0002561587667,2764.8907187996483,15.109537359118349,1198.0545526888923,1581.9457034698744,1581.9457034698744,1437.1781567510216,1342.822099407745,1342.822099407745,1375.931,1404.0692258853292,1404.0692258853292
45,2192.0001854390734,2936.6123689531546,-744.6121835140812,5559.032209181657,-3367.0320237425835,3367.0320237425835,3508.168096555988,-1316.1679111169146,1316.1679111169146,2691.6306,-499.63042979530155,499.63042979530155
46,1393.999924387199,1125.398161643015,268.6017627441838,871.5211096561283,522.4788147310707,522.4788147310707,1412.0641719508242,-18.06424756362526,18.06424756362526,983.0714,410.9285132543864,410.9285132543864
47,1162.0001245365704,1463.601623556606,-301.6014990200356,1924.8376120328724,-762.837487496302,762.837487496302,1612.0163129009636,-450.0161883643932,450.0161883643932,1789.3263,-627.3261694087421,627.3261694087421
48,2376.000305479903,2306.541153042166,69.45915243773698,2316.4450012282628,59.55530425164034,59.55530425164034,2354.580525118942,21.419780360960885,21.419780360960885,2368.7546,7.245666808028091,7.245666808028091
49,4609.998009272913,3755.338285102503,854.6597241704098,4055.319396519625,554.6786127532878,554.6786127532878,5151.750749529372,-541.7527402564592,541.7527402564592,4222.919,387.0790639604129,387.0790639604129
50,15192.993249496101,3428.978698269024,11764.014551227077,3024.0029643667226,12168.99028512938,12168.99028512938,12670.753236094462,2522.240013401639,2522.240013401639,18220.729,-3027.7352661288987,3027.7352661288987
51,1633.99966101481,1743.544558379991,-109.54489736518099,2019.6770664838718,-385.6774054690618,385.6774054690618,2172.628395811025,-538.6287347962148,538.6287347962148,1873.3086,-239.30893273518996,239.30893273518996
52,2282.00024152454,1801.1607129519787,480.8395285725612,2064.0545845214215,217.9456570031184,217.9456570031184,1646.9840772360747,635.0161642884652,635.0161642884652,2161.4436,120.55663800891489,120.55663800891489
53,3168.0003565400543,1440.0727346396836,1727.9276219003707,1898.7164230245505,1269.2839335155038,1269.2839335155038,1853.229896160331,1314.7704603797233,1314.7704603797233,2652.8857,515.1146143525543,515.1146143525543
54,594.0000741072457,1063.1778448275916,-469.17777072034585,1017.9057745268235,-423.9057004195778,423.9057004195778,1613.3409224389227,-1019.340848331677,1019.340848331677,1270.0941,-676.0940421036918,676.0940421036918
55,9880.00144213061,6971.396374750291,2908.6050673803184,9213.736096448429,666.2653456821809,666.2653456821809,9470.802841486007,409.19860064460227,409.19860064460227,9549.005,330.9965593181096,330.9965593181096
56,6727.00119122947,4768.418427984652,1958.5827632448181,6742.6167706901515,-15.615579460681147,15.615579460681147,6683.654454669068,43.34673656040195,43.34673656040195,7158.397,-431.39578142677965,431.39578142677965
57,5004.997995550195,4769.647001955402,235.35099359479318,4290.15434053173,714.8436550184651,714.8436550184651,4059.1395250868627,945.8584704633322,945.8584704633322,3679.4895,1325.50849359707,1325.50849359707
58,2126.0005021678207,2630.6356295907462,-504.6351274229255,2500.2967477910806,-374.2962456232599,374.2962456232599,2026.1547857495918,99.8457164182289,99.8457164182289,2230.92,-104.91941970717926,104.91941970717926
59,1485.000227094831,1986.3732686347755,-501.37304153994455,1611.6677966483053,-126.66756955347432,126.66756955347432,1686.6994231086092,-201.6991960137782,201.6991960137782,1709.6967,-224.69642817860654,224.69642817860654
60,2178.000366510243,1626.17655473424,551.8238117760031,1767.1753648396923,410.8250016705508,410.8250016705508,1606.8730661235008,571.1273003867423,571.1273003867423,2069.6497,108.35070830711811,108.35070830711811
61,2443.999522036386,1607.8324037432938,836.1671182930925,1725.5223743514634,718.4771476849228,718.4771476849228,1466.1596928224453,977.8398292139409,977.8398292139409,1574.6761,869.3233745754487,869.3233745754487
62,5149.999909130302,2335.6551316778105,2814.344777452491,4770.432686168842,379.56722296145927,379.56722296145927,3798.3379088421048,1351.6620002881969,1351.6620002881969,4603.4917,546.5082099115516,546.5082099115516
63,10841.997378243017,6135.303924154318,4706.693454088699,7789.590215501335,3052.4071627416824,3052.4071627416824,7088.999619534918,3752.9977587080994,3752.9977587080994,10708.635,133.362612618017,133.362612618017
64,1745.9998411431868,2631.562369994301,-885.5625288511144,2282.301404757815,-536.3015636146281,536.3015636146281,1784.264044230222,-38.264203087035185,38.264203087035185,1557.9539,188.0459837213118,188.0459837213118
65,3538.9996736231615,4252.108703554064,-713.1090299309026,3519.3748830464624,19.62479057669907,19.62479057669907,3280.153228964637,258.84644465852443,258.84644465852443,3226.1208,312.87882401378647,312.87882401378647
66,1465.999790980026,1716.73275036111,-250.7329593810839,1697.2515936502425,-231.25180267021642,231.25180267021642,1450.0329146140596,15.966876365966527,15.966876365966527,1713.6765,-247.6767226918489,247.6767226918489
67,3475.000411457114,3698.3009448249613,-223.3005333678475,2472.3555862564076,1002.6448252007062,1002.6448252007062,1498.1208471639723,1976.8795642931416,1976.8795642931416,1987.836,1487.1643518868013,1487.1643518868013
68,4156.001733081256,5806.859070421822,-1650.8573373405661,6568.222015852562,-2412.2202827713063,2412.2202827713063,5688.467933014887,-1532.4661999336313,1532.4661999336313,5884.4688,-1728.4670169187439,1728.4670169187439
69,3960.000549670503,7050.041408467749,-3090.0408587972456,5512.3601576256915,-1552.3596079551885,1552.3596079551885,5178.91238624641,-1218.9118365759073,1218.9118365759073,3730.959,229.041565295503,229.041565295503
70,2573.9994417215407,1892.9764722463322,681.0229694752086,2245.3065532006217,328.69288852091904,328.69288852091904,2280.0469091887385,293.95253253280225,293.95253253280225,2350.3794,223.62004719029073,223.62004719029073
71,1492.9998968111283,1805.9718576461767,-312.9719608350483,2041.8594834570472,-548.8595866459189,548.8595866459189,1843.3148544294932,-350.3149576183648,350.3149576183648,1570.1722,-77.17234439980916,77.17234439980916
72,6668.002677709936,2917.6368922176575,3750.365785492278,5597.332109577363,1070.670568132573,1070.670568132573,4446.947775582015,2221.0549021279203,2221.0549021279203,6661.64,6.362540991185597,6.362540991185597
73,2257.999957645662,2432.8343649151557,-174.83440726949357,2068.0814372907116,189.9185203549505,189.9185203549505,1924.6168279552355,333.3831296904266,333.3831296904266,1899.252,358.7480045206621,358.7480045206621
74,10841.997378243017,7568.9175324069065,3273.0798458361105,6874.517573801346,3967.479804441671,3967.479804441671,6900.52705223972,3941.4703260032966,3941.4703260032966,8284.357,2557.639956368017,2557.639956368017
75,9880.00144213061,6859.324067465787,3020.6773746648223,8938.563999142538,941.4374429880718,941.4374429880718,9280.001457552002,599.9999845786078,599.9999845786078,9676.846,203.15573900560958,203.15573900560958
76,1766.9998430271376,952.1947837446409,814.8050592824967,1316.4801226917139,450.5197203354237,450.5197203354237,906.6985156981154,860.3013273290221,860.3013273290221,1312.5282,454.47164478495006,454.47164478495006
77,1538.0001372245815,2328.293461962974,-790.2933247383926,2060.7605315436617,-522.7603943190802,522.7603943190802,2161.692608653813,-623.6924714292313,623.6924714292313,1596.2949,-58.29478465041848,58.29478465041848
78,2771.999819083086,1245.151766157065,1526.8480529260212,1705.162912996412,1066.8369060866742,1066.8369060866742,1681.6667793894915,1090.3330396935946,1090.3330396935946,1889.1807,882.8191550205861,882.8191550205861
79,9497.002111452464,3758.5612108160317,5738.440900636433,4594.306666938253,4902.695444514211,4902.695444514211,5949.846195961078,3547.1559154913866,3547.1559154913866,7138.3613,2358.6407833274643,2358.6407833274643
80,10841.997378243017,7568.9175324069065,3273.0798458361105,6874.517573801346,3967.479804441671,3967.479804441671,6900.52705223972,3941.4703260032966,3941.4703260032966,8284.357,2557.639956368017,2557.639956368017
81,926.0001929858473,1199.7359598469093,-273.73576686106196,1023.5352570172962,-97.53506403144888,97.53506403144888,992.4611212250657,-66.46092823921833,66.46092823921833,924.3568,1.6433814624098204,1.6433814624098204
82,3179.999219928693,2118.0797906301846,1061.9194292985085,1696.5851449036484,1483.4140750250447,1483.4140750250447,1821.22616074326,1358.773059185433,1358.773059185433,1581.3777,1598.621534381818,1598.621534381818
83,1188.000150477221,1108.8585847786082,79.1415656986128,1074.6750250637695,113.32512541345159,113.32512541345159,1090.7164720471826,97.28367843003844,97.28367843003844,1139.1931,48.80703524284604,48.80703524284604
84,1219.99984005192,2276.143540163249,-1056.1437001113288,2546.867075404053,-1326.867235352133,1326.867235352133,1874.4115181160726,-654.4116780641525,654.4116780641525,1641.6038,-421.60391971370495,421.60391971370495
85,2771.999819083086,765.2255749236971,2006.7742441593891,2315.8611044431746,456.13871463991154,456.13871463991154,1661.020249377172,1110.9795697059142,1110.9795697059142,2630.7903,141.2095358799611,141.2095358799611
86,7156.998077487298,8585.361691279444,-1428.3636137921458,6477.093174372004,679.9049031152945,679.9049031152945,7152.637428444355,4.360649042943805,4.360649042943805,7160.015,-3.01705923145164,3.01705923145164
87,2096.999888226087,2642.564962957193,-545.565074731106,2228.5332659884666,-131.5333777623796,131.5333777623796,2204.7229989995985,-107.72311077351151,107.72311077351151,1931.1605,165.83936576514952,165.83936576514952
88,1600.0001145111835,1091.107260072609,508.89285443857443,1114.009419021981,485.9906954892024,485.9906954892024,1490.7346543402277,109.26546017095575,109.26546017095575,1219.22,380.7801438080585,380.7801438080585
89,1559.0001494255005,1173.7522738110536,385.2478756144469,1267.5629814113277,291.4371680141728,291.4371680141728,1349.3748320783363,209.62531734716413,209.62531734716413,1604.6156,-45.61545116043703,45.61545116043703
90,1188.000150477221,956.2650735230555,231.7350769541655,1147.1927220350847,40.80742844213637,40.80742844213637,873.5369864775447,314.46316399967634,314.46316399967634,1128.9683,59.03188875847104,59.03188875847104
91,6022.998658989972,4277.059693297852,1745.9389656921194,6591.3213618917225,-568.3227029017507,568.3227029017507,6123.370530093148,-100.37187110317609,100.37187110317609,6822.765,-799.7664777287782,799.7664777287782
92,1286.9997184094798,2669.9103341928917,-1382.910615783412,2317.691775088873,-1030.692056679393,1030.692056679393,1868.1686950147098,-581.16897660523,581.16897660523,1601.9246,-314.9248421373952,314.9248421373952
93,5830.001592439607,7029.037456791792,-1199.035864352185,6365.993454311463,-535.9918618718566,535.9918618718566,6648.975861518129,-818.9742690785224,818.9742690785224,6079.2803,-249.2786809978934,249.2786809978934
94,1782.0002576660906,997.4054242900405,784.5948333760501,826.4002580294704,955.5999996366203,955.5999996366203,1045.113031697918,736.8872259681727,736.8872259681727,1683.0331,98.96717661140315,98.96717661140315
95,1568.0002229198421,1505.3257100575597,62.67451286228243,1562.9934259094591,5.006797010383025,5.006797010383025,1454.1456435057466,113.8545794140955,113.8545794140955,1713.7867,-145.78652024422036,145.78652024422036
96,6022.998658989972,4277.059693297852,1745.9389656921194,6591.3213618917225,-568.3227029017507,568.3227029017507,6123.370530093148,-100.37187110317609,100.37187110317609,6822.765,-799.7664777287782,799.7664777287782
97,3222.9996703695656,977.2234413466631,2245.7762290229025,2325.545544613181,897.4541257563847,897.4541257563847,1607.2100339651367,1615.7896364044288,1615.7896364044288,1503.2745,1719.725134236753,1719.725134236753
98,2059.9999056299057,2760.65724199375,-700.6573363638445,2762.9925468166693,-702.9926411867636,702.9926411867636,2306.6179032083237,-246.617997578418,246.617997578418,1939.3394,120.6605501611557,120.6605501611557
99,1666.0001996011601,1750.4464851938192,-84.44628559265902,1759.7494844827158,-93.7492848815557,93.7492848815557,1526.932908250729,139.0672913504311,139.0672913504311,1699.0721,-33.07194395352735,33.07194395352735
100,6094.001672950499,7157.617738666031,-1063.6160657155324,9926.216079279293,-3832.214406328794,3832.214406328794,7421.372431647921,-1327.3707586974224,1327.3707586974224,9080.694,-2986.6926629870013,2986.6926629870013
101,9589.999394476352,6188.798769950374,3401.200624525978,7282.139303187177,2307.860091289175,2307.860091289175,7314.533791190273,2275.4656032860785,2275.4656032860785,8303.348,1286.6517382263519,1286.6517382263519
